"Flow Number, Seq",Start TimeStamp,Finish TimeStamp,Protocol,Src IP,Src Port,Dst IP,Dst Port,ICMP ID,Type,ID Sub/Technique,#Attack Messages,#Attack Instances
1,1519222201.100607,1519222681.104194,ICMP,172.31.69.28,,18.218.229.235,,0x00000000_0x00000008_0x0008,,,,
2,1519222152.556155,1519222681.201151,UDP,52.14.136.135,58715.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
3,1519222140.192171,1519222681.204207,ICMP,172.31.69.28,,18.218.55.126,,0x00000000_0x00000008_0x0008,,,,
4,1519222163.204354,1519222681.22418,ICMP,172.31.69.28,,18.216.24.42,,0x00000000_0x00000008_0x0008,,,,
5,1519222140.252167,1519222681.264164,ICMP,172.31.69.28,,18.219.5.43,,0x00000000_0x00000008_0x0008,,,,
6,1519222154.655597,1519222681.297802,UDP,52.14.136.135,58717.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
7,1519222145.272166,1519222681.32421,ICMP,172.31.69.28,,52.14.136.135,,0x00000000_0x00000008_0x0008,,,,
8,1519222145.271743,1519222681.394284,UDP,52.14.136.135,58708.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
9,1519222175.281476,1519222681.450621,UDP,18.219.32.43,62609.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
10,1519222149.529854,1519222681.491703,UDP,52.14.136.135,58712.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
11,1519222173.13881,1519222681.519083,UDP,18.219.32.43,62607.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
12,1519222151.532195,1519222681.544163,ICMP,172.31.69.28,,18.219.9.1,,0x00000000_0x00000008_0x0008,,,,
13,1519222165.189374,1519222681.568858,UDP,18.216.24.42,52843.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
14,1519222146.307791,1519222681.587058,UDP,52.14.136.135,58709.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
15,1519222174.205935,1519222681.591343,UDP,18.219.32.43,62608.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
16,1519222140.00363,1519222681.601464,UDP,18.218.55.126,60772.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
17,1519222206.44195,1519222681.614971,UDP,18.218.229.235,65374.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
18,1519222168.356447,1519222681.623094,UDP,18.216.24.42,52846.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
19,1519222154.639161,1519222681.626426,UDP,18.219.9.1,49693.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
20,1519222146.237075,1519222681.639057,UDP,18.216.200.189,64566.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
21,1519222140.049075,1519222681.655605,UDP,18.218.55.126,60774.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
22,1519222205.360133,1519222681.663364,UDP,18.218.229.235,65373.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
23,1519222157.68676,1519222681.668347,UDP,18.218.11.51,52528.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
24,1519222170.919653,1519222681.668462,UDP,18.219.32.43,62605.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
25,1519222157.753495,1519222681.674043,UDP,18.219.9.1,49696.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
26,1519222166.264227,1519222681.680233,UDP,18.216.24.42,52844.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
27,1519222150.515733,1519222681.683437,UDP,52.14.136.135,58713.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
28,1519222175.94598,1519222681.690107,UDP,18.218.115.60,53054.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
29,1519222149.260453,1519222681.693748,UDP,18.216.200.189,64569.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
30,1519222210.625585,1519222681.709471,UDP,18.218.229.235,65378.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
31,1519222140.089288,1519222681.710977,UDP,18.218.55.126,60777.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
32,1519222166.046354,1519222681.716221,UDP,18.218.11.51,52536.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
33,1519222140.093385,1519222681.717138,UDP,18.219.5.43,60762.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
34,1519222159.819868,1519222681.720021,UDP,18.219.9.1,49698.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
35,1519222171.505007,1519222681.73155,UDP,18.216.24.42,52849.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
36,1519222182.23473,1519222681.738826,UDP,18.218.115.60,53060.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
37,1519222167.764583,1519222681.741781,UDP,18.219.32.43,62602.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
38,1519222140.939624,1519222681.750061,UDP,18.216.200.189,64561.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
39,1519222203.16509,1519222681.758822,UDP,18.218.229.235,65371.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
40,1519222159.819164,1519222681.763344,UDP,18.218.11.51,52530.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
41,1519222156.732261,1519222681.764379,ICMP,172.31.69.28,,18.218.11.51,,0x00000000_0x00000008_0x0008,,,,
42,1519222153.543579,1519222681.76678,UDP,18.219.9.1,49692.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
43,1519222140.387267,1519222681.767387,UDP,18.218.55.126,60778.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
44,1519222140.144016,1519222681.778455,UDP,18.219.5.43,60761.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
45,1519222148.496839,1519222681.781801,UDP,52.14.136.135,58711.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
46,1519222163.185638,1519222681.784388,UDP,18.216.24.42,52841.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
47,1519222179.104497,1519222681.788984,UDP,18.218.115.60,53057.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
48,1519222145.155325,1519222681.803708,UDP,18.216.200.189,64565.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
49,1519222167.80021,1519222681.804208,ICMP,172.31.69.28,,18.219.32.43,,0x00000000_0x00000008_0x0008,,,,
50,1519222202.150018,1519222681.808916,UDP,18.218.229.235,65370.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
51,1519222158.793113,1519222681.817157,UDP,18.219.9.1,49697.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
52,1519222162.938404,1519222681.818446,UDP,18.218.11.51,52533.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
53,1519222140.1796,1519222681.823308,UDP,18.219.5.43,60758.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
54,1519222141.518282,1519222681.82347,UDP,18.218.55.126,60779.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
55,1519222176.35131,1519222681.827337,UDP,18.219.32.43,62610.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
56,1519222184.301851,1519222681.839278,UDP,18.218.115.60,53062.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
57,1519222164.159441,1519222681.840614,UDP,18.216.24.42,52842.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
58,1519222147.287433,1519222681.859828,UDP,18.216.200.189,64567.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
59,1519222207.473272,1519222681.862606,UDP,18.218.229.235,65375.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
60,1519222140.518125,1519222681.866,UDP,18.219.5.43,60764.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
61,1519222161.873129,1519222681.868232,UDP,18.218.11.51,52532.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
62,1519222156.706924,1519222681.869848,UDP,18.219.9.1,49695.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
63,1519222140.135491,1519222681.877889,UDP,18.218.55.126,60775.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
64,1519222153.587358,1519222681.880253,UDP,52.14.136.135,58716.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
65,1519222180.126146,1519222681.889842,UDP,18.218.115.60,53058.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
66,1519222169.40082,1519222681.903439,UDP,18.216.24.42,52847.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
